Sentence,Word
Sentence: 1,Thousands
,of
,demonstrators
,have
,marched
,through
,London
,to
,protest
,the
,war
,in
,Iraq
,and
,demand
,the
,withdrawal
,of
,British
,troops
,from
,that
,country
,.
Sentence: 2,Families
,of
,soldiers
,killed
,in
,the
,conflict
,joined
,the
,protesters
,who
,carried
,banners
,with
,such
,slogans
,as
,""""
,Bush
,Number
,One
,Terrorist
,""""
,and
,""""
,Stop
,the
,Bombings
,.
,""""
Sentence: 3,They
,marched
,from
,the
,Houses
,of
,Parliament
,to
,a
,rally
,in
,Hyde
,Park
,.
Sentence: 4,Police
,put
,the
,number
,of
,marchers
,at
,"10,000"
,while
,organizers
,claimed
,it
,was
,"1,00,000"
,.
Sentence: 5,The
,protest
,comes
,on
,the
,eve
,of
,the
,annual
,conference
,of
,Britain
,'s
,ruling
,Labor
,Party
,in
,the
,southern
,English
,seaside
,resort
,of
,Brighton
,.
Sentence: 6,The
,party
,is
,divided
,over
,Britain
,'s
,participation
,in
,the
,Iraq
,conflict
,and
,the
,continued
,deployment
,of
,"8,500"
,British
,troops
,in
,that
,country
,.
Sentence: 7,The
,London
,march
,came
,ahead
,of
,anti-war
,protests
,today
,in
,other
,cities
,","
,including
,Rome
,","
,Paris
,","
,and
,Madrid
,.
Sentence: 8,The
,International
,Atomic
,Energy
,Agency
,is
,to
,hold
,second
,day
,of
,talks
,in
,Vienna
,Wednesday
,on
,how
,to
,respond
,to
,Iran
,'s
,resumption
,of
,low-level
,uranium
,conversion
,.
Sentence: 9,Iran
,this
,week
,restarted
,parts
,of
,the
,conversion
,process
,at
,its
,Isfahan
,nuclear
,plant
,.
Sentence: 10,Iranian
,officials
,say
,they
,expect
,to
,get
,access
,to
,sealed
,sensitive
,parts
,of
,the
,plant
,Wednesday
,","
,after
,an
,IAEA
,surveillance
,system
,begins
,functioning
,.
Sentence: 11,The
,step
,will
,allow
,the
,facility
,to
,operate
,at
,full
,capacity
,.
Sentence: 12,The
,European
,Union
,","
,with
,U.S.
,backing
,","
,has
,threatened
,to
,refer
,Iran
,to
,the
,U.N.
,Security
,Council
,","
,which
,could
,impose
,sanctions
,if
,it
,finds
,Tehran
,has
,violated
,the
,Nuclear
,Non-Proliferation
,treaty
,.
Sentence: 13,Iran
,'s
,new
,President
,Mahmoud
,Ahmadinejad
,said
,Tuesday
,that
,European
,incentives
,aimed
,at
,persuading
,Iran
,to
,end
,its
,nuclear
,fuel
,program
,are
,an
,insult
,to
,the
,Iranian
,nation
,.
Sentence: 14,Two
,Germans
,and
,four
,Nigerian
,oil
,workers
,were
,kidnapped
,by
,armed
,militants
,during
,a
,raid
,on
,a
,boat
,in
,Nigeria
,'s
,southern
,oil-rich
,Delta
,region
,.
Sentence: 15,An
,official
,with
,the
,German
,firm
,Bilfinger
,Berger
,","
,Thomas
,Horbach
,","
,said
,the
,gunmen
,stopped
,the
,supply
,boat
,Wednesday
,as
,it
,sailed
,from
,Delta
,State
,to
,Bayelsa
,State
,to
,inspect
,an
,offshore
,oil
,field
,owned
,by
,Royal-Dutch
,Shell
,.
Sentence: 16,The
,German
,firm
,works
,as
,a
,sub-contractor
,for
,Shell
,.
Sentence: 17,Militant
,groups
,frequently
,attack
,oil
,operations
,in
,the
,Niger
,Delta
,to
,demand
,social
,services
,and
,better
,job
,opportunities
,from
,multinational
,companies
,.
Sentence: 18,Poor
,residents
,often
,complain
,they
,have
,been
,cheated
,out
,of
,the
,huge
,riches
,extracted
,from
,their
,tribal
,lands
,-
,where
,the
,bulk
,of
,Nigeria
,'s
,2.3
,million
,barrels
,of
,petroleum
,are
,pumped
,daily
,.
Sentence: 19,Suspected
,Islamist
,rebels
,have
,fired
,mortar
,shells
,at
,the
,palace
,used
,by
,Somalia
,'s
,interim
,President
,Abdullahi
,Yusuf
,Ahmad
,.
Sentence: 20,It
,was
,not
,immediately
,clear
,if
,the
,president
,was
,in
,the
,palace
,in
,Mogadishu
,when
,the
,attack
,occurred
,or
,if
,anyone
,was
,hurt
,.
Sentence: 21,Local
,news
,reports
,said
,at
,least
,five
,mortar
,shells
,hit
,the
,palace
,compound
,and
,other
,mortars
,were
,fired
,elsewhere
,in
,Mogadishu
,Wednesday
,.
Sentence: 22,The
,attacks
,occurred
,after
,the
,government
,said
,it
,will
,go
,ahead
,with
,a
,reconciliation
,conference
,to
,which
,more
,than
,"1,300"
,Somali
,elders
,","
,warlords
,and
,politicians
,are
,invited
,.
Sentence: 23,Iraqi
,military
,officials
,say
,tanks
,and
,troops
,have
,arrived
,in
,the
,northern
,city
,Mosul
,for
,a
,new
,offensive
,against
,al
,Qaida
,in
,Iraq
,fighters
,.
Sentence: 24,Officials
,will
,not
,say
,how
,many
,troops
,have
,arrived
,in
,the
,Sunni
,Arab
,and
,Kurdish
,city
,","
,where
,bombings
,last
,week
,killed
,at
,least
,34
,people
,and
,wounded
,more
,than
,200
,.
Sentence: 25,U.S.
,commanders
,have
,not
,explained
,how
,American
,forces
,will
,participate
,in
,the
,offensive
,.
Sentence: 26,Officials
,say
,al
,Qaida
,in
,Iraq
,fighters
,have
,fled
,successful
,campaigns
,against
,them
,in
,Anbar
,province
,and
,Baghdad
,to
,other
,northern
,provinces
,.
Sentence: 27,Mosul
,is
,the
,largest
,city
,north
,of
,Baghdad
,and
,has
,long
,been
,a
,stronghold
,of
,Sunni
,militant
,fighters
,.
Sentence: 28,In
,other
,violence
,","
,U.S.
,officials
,said
,one
,American
,soldier
,was
,killed
,while
,on
,patrol
,in
,Baghdad
,Sunday
,.
Sentence: 29,Egyptian
,police
,have
,arrested
,at
,least
,16
,members
,of
,the
,opposition
,Muslim
,Brotherhood
,as
,parts
,of
,the
,country
,prepare
,for
,parliamentary
,runoff
,elections
,Saturday
,.
Sentence: 30,The
,arrests
,occurred
,Friday
,in
,Alexandria
,.
Sentence: 31,A
,spokesman
,for
,the
,Brotherhood
,said
,the
,arrests
,are
,an
,attempt
,to
,cut
,the
,Brotherhood
,off
,from
,its
,supporters
,and
,punishment
,for
,winning
,parliamentary
,seats
,in
,earlier
,elections
,.
Sentence: 32,The
,Muslim
,Brotherhood
,has
,tripled
,its
,strength
,in
,parliament
,in
,recent
,elections
,","
,raising
,the
,party
,'s
,total
,to
,47
,seats
,.
Sentence: 33,In
,Saturday
,'s
,elections
,","
,voters
,will
,cast
,ballots
,in
,nine
,provinces
,where
,no
,candidate
,won
,a
,majority
,in
,the
,previous
,round
,of
,voting
,.
Sentence: 34,The
,Muslim
,Brotherhood
,is
,banned
,as
,a
,political
,party
,","
,but
,it
,endorses
,so-called
,independent
,candidates
,whose
,allegiance
,to
,the
,party
,is
,known
,to
,voters
,.
Sentence: 35,Hardline
,lawmakers
,in
,Pakistan
,'s
,North
,West
,Frontier
,Province
,have
,pushed
,through
,a
,law
,that
,aims
,to
,ensure
,""""
,Islamic
,correctness
,""""
,in
,public
,places
,and
,establishes
,a
,morality
,police
,to
,enforce
,decent
,behavior
,.
Sentence: 36,A
,six-party
,coalition
,of
,religious
,based
,parties
,","
,the
,Mutahida
,Majlis-e-Amal
,","
,dominates
,the
,provincial
,assembly
,","
,so
,the
,bill
,was
,easily
,passed
,Thursday
,by
,a
,vote
,of
,68-34
,.
Sentence: 37,The
,provincial
,governor
,must
,still
,sign
,the
,bill
,before
,it
,becomes
,law
,","
,a
,step
,seen
,only
,as
,a
,formality
,.
Sentence: 38,The
,proposed
,law
,calls
,for
,setting
,up
,a
,""""
,religious
,police
,force
,""""
,to
,make
,sure
,people
,adhere
,to
,Islamic
,values
,in
,public
,places
,","
,and
,entertainment
,outlets
,close
,during
,weekly
,Friday
,prayers
,.
Sentence: 39,Violators
,could
,be
,jailed
,for
,up
,to
,six
,months
,.
Sentence: 40,The
,opposition
,has
,denounced
,the
,measure
,","
,comparing
,it
,to
,the
,draconian
,rule
,of
,the
,former
,Taleban
,in
,neighboring
,Afghanistan
,.
Sentence: 41,British
,police
,say
,they
,have
,arrested
,a
,man
,who
,dressed
,as
,suicide
,bomber
,at
,a
,demonstration
,against
,the
,publication
,of
,cartoons
,depicting
,Islam
,'s
,Prophet
,Muhammad
,.
Sentence: 42,Bedfordshire
,police
,said
,Tuesday
,that
,Omar
,Khayam
,was
,arrested
,in
,Bedford
,for
,breaching
,the
,conditions
,of
,his
,parole
,.
Sentence: 43,Police
,said
,the
,British
,Home
,Office
,sought
,an
,investigation
,of
,Khayam
,'s
,behavior
,after
,he
,was
,photographed
,last
,week
,at
,a
,demonstration
,dressed
,in
,fatigues
,","
,a
,black
,cap
,","
,and
,a
,bulky
,belt
,.
Sentence: 44,A
,Home
,Office
,spokesman
,told
,the
,Associated
,Press
,that
,if
,the
,behavior
,of
,a
,paroled
,offender
,gives
,cause
,for
,concern
,","
,he
,can
,be
,sent
,back
,to
,prison
,.
Sentence: 45,The
,AP
,also
,reports
,Khayam
,has
,been
,on
,parole
,from
,prison
,since
,last
,year
,after
,serving
,half
,his
,six-year
,sentence
,for
,drug
,dealing
,.
Sentence: 46,Pakistani
,officials
,say
,unidentified
,gunmen
,have
,killed
,three
,people
,","
,including
,a
,former
,government
,minister
,","
,in
,a
,semi-autonomous
,tribal
,region
,bordering
,Afghanistan
,.
Sentence: 47,The
,officials
,say
,prominent
,tribal
,leader
,Malik
,Faridullah
,Khan
,was
,traveling
,in
,South
,Waziristan
,Sunday
,when
,his
,vehicle
,was
,ambushed
,in
,the
,Kani
,Wam
,area
,.
Sentence: 48,His
,driver
,and
,a
,tribal
,elder
,were
,also
,killed
,.
Sentence: 49,No
,one
,has
,claimed
,responsibility
,for
,the
,killings
,.
Sentence: 50,The
,ambush
,came
,a
,day
,after
,a
,commander
,of
,Pakistani
,troops
,said
,the
,army
,has
,almost
,completely
,eliminated
,militants
,in
,South
,Waziristan
,.
Sentence: 51,The
,area
,became
,a
,refuge
,for
,many
,al-Qaida
,and
,Taleban
,fighters
,after
,the
,Taleban
,government
,was
,ousted
,in
,Afghanistan
,in
,2001
,.
Sentence: 52,A
,senior
,Pakistani
,military
,official
,says
,Pakistan
,wants
,to
,put
,what
,he
,calls
,the
,""""
,sordid
,chapter
,""""
,of
,proliferation
,by
,one
,of
,its
,top
,scientists
,behind
,it
,and
,build
,civilian
,nuclear
,ties
,with
,the
,United
,States
,.
Sentence: 53,But
,he
,says
,Pakistan
,is
,not
,ready
,to
,make
,the
,nuclear
,scientist
,","
,Abdul
,Qadeer
,Khan
,","
,available
,for
,direct
,questioning
,over
,his
,sale
,of
,nuclear
,parts
,and
,secrets
,to
,states
,including
,Iran
,","
,Libya
,and
,North
,Korea
,.
Sentence: 54,He
,said
,there
,are
,reasons
,of
,national
,sensitivities
,for
,not
,making
,him
,available
,.
Sentence: 55,The
,Pakistani
,official
,was
,giving
,a
,background
,briefing
,to
,a
,small
,group
,of
,reporters
,in
,Washington
,.
Sentence: 56,Khan
,admitted
,in
,2004
,that
,he
,operated
,a
,worldwide
,clandestine
,network
,to
,sell
,nuclear
,technology
,in
,the
,black
,market
,.
Sentence: 57,He
,was
,placed
,under
,house
,arrest
,in
,Islamabad
,","
,but
,not
,jailed
,because
,he
,is
,considered
,the
,father
,of
,Pakistan
,'s
,nuclear
,bomb
,.
Sentence: 58,U.S.
,Army
,officials
,said
,Wednesday
,that
,they
,will
,not
,renew
,a
,controversial
,multi-billion
,dollar
,contract
,with
,the
,Halliburton
,company
,to
,provide
,logistical
,support
,to
,U.S.
,troops
,in
,Iraq
,and
,elsewhere
,.
Sentence: 59,Halliburton
,has
,been
,providing
,a
,long
,list
,of
,services
,","
,from
,meals
,to
,communication
,","
,for
,the
,military
,for
,several
,years
,.
Sentence: 60,Critics
,of
,Halliburton
,include
,auditors
,and
,congressional
,Democrats
,.
Sentence: 61,They
,say
,the
,company
,has
,produced
,some
,shoddy
,work
,and
,charges
,too
,much
,money
,.
Sentence: 62,The
,company
,strongly
,denies
,the
,allegations
,.
Sentence: 63,When
,the
,huge
,contract
,is
,put
,out
,for
,re-bidding
,","
,several
,companies
,will
,get
,a
,chance
,to
,compete
,for
,portions
,of
,the
,work
,.
Sentence: 64,Representatives
,from
,the
,Asia
,Pacific
,Economic
,Cooperation
,Business
,Advisory
,Council
,are
,holding
,meetings
,this
,week
,to
,finalize
,their
,annual
,report
,for
,APEC
,leaders
,who
,will
,hold
,a
,summit
,on
,September
,8
,and
,9
,.
Sentence: 65,VOA
,'s
,Nancy-Amelia
,Collins
,reports
,from
,Sydney
,.
Sentence: 66,Energy
,","
,security
,","
,climate
,change
,","
,the
,World
,Trade
,Organization
,'s
,stalled
,negotiations
,","
,and
,investment
,are
,all
,expected
,to
,be
,among
,the
,major
,topics
,in
,the
,annual
,report
,of
,the
,APEC
,Business
,Advisory
,Council
,","
,known
,as
,ABAC
,.
Sentence: 67,Tim
,Harcourt
,","
,the
,chief
,economist
,of
,the
,Australian
,Trade
,Commission
,","
,says
,ABAC
,plays
,an
,important
,role
,by
,informing
,governments
,where
,there
,are
,problems
,.
Sentence: 68,""""
,The
,most
,important
,thing
,the
,business
,groups
,can
,do
,is
,to
,tell
,the
,governments
,where
,there
,are
,logjams
,","
,where
,there
,are
,obstacles
,","
,where
,things
,can
,improve
,","
,""""
,Harcourt
,said
,.
Sentence: 69,""""
,I
,think
,actually
,ABAC
,has
,played
,a
,pretty
,good
,leadership
,on
,that
,in
,talking
,about
,trade
,facilitation
,and
,basically
,making
,sure
,standards
,are
,consistent
,and
,harmonious
,across
,the
,region
,.
,""""
Sentence: 70,ABAC
,comprises
,up
,to
,three
,members
,of
,the
,private
,sector
,of
,each
,of
,the
,21
,economies
,that
,make
,up
,APEC
,.
Sentence: 71,It
,meets
,three
,times
,a
,year
,.
Sentence: 72,It
,was
,made
,a
,permanent
,body
,in
,1995
,to
,provide
,an
,independent
,business
,perspective
,within
,APEC
,.
Sentence: 73,Members
,represent
,a
,range
,of
,business
,sectors
,","
,including
,medium
,and
,small
,businesses
,.
Sentence: 74,ABAC
,says
,there
,is
,a
,need
,for
,businesses
,to
,improve
,energy
,efficiency
,and
,to
,encourage
,conservation
,practices
,","
,and
,is
,expected
,to
,include
,this
,in
,its
,annual
,report
,.
Sentence: 75,Harcourt
,","
,of
,the
,Australian
,Trade
,Commission
,","
,says
,the
,ABAC
,report
,will
,also
,discuss
,ways
,to
,enhance
,regional
,cooperation
,.
Sentence: 76,""""
,I
,reckon
,they
,'ll
,talk
,a
,little
,bit
,about
,customs
,and
,quarantine
,","
,a
,little
,bit
,about
,having
,consistent
,security
,arrangements
,around
,the
,region
,","
,""""
,Harcourt
,said
,.
Sentence: 77,""""
,And
,I
,think
,they
,'ll
,want
,a
,one-stop
,shop
,in
,terms
,of
,combining
,security
,","
,immigration
,","
,customs
,","
,and
,quarantine
,together
,…
,just
,to
,make
,sure
,it
,'s
,more
,streamlined
,and
,provides
,more
,certainty
,.
,""""
Sentence: 78,ABAC
,is
,the
,only
,non-governmental
,body
,that
,has
,an
,official
,role
,and
,formal
,dialogue
,with
,the
,leaders
,of
,the
,APEC
,economies
,.
Sentence: 79,It
,will
,present
,its
,annual
,report
,at
,the
,APEC
,leaders
,meeting
,on
,Saturday
,.
Sentence: 80,Sudan
,'s
,government
,says
,it
,will
,order
,troops
,to
,end
,attacks
,immediately
,in
,Darfur
,","
,and
,is
,asking
,rebels
,to
,do
,the
,same
,.
Sentence: 81,Foreign
,Minister
,Mustafa
,Osman
,Ismail
,says
,Sudanese
,troops
,will
,also
,withdraw
,to
,positions
,held
,before
,an
,April
,cease-fire
,","
,if
,rebels
,in
,the
,western
,region
,agree
,to
,stop
,attacks
,.
Sentence: 82,Mr.
,Ismail
,announced
,the
,decision
,after
,meeting
,with
,officials
,from
,the
,United
,Nations
,and
,African
,Union
,in
,Khartoum
,Sunday
,.
Sentence: 83,In
,recent
,weeks
,","
,AU
,officials
,say
,Sudanese
,troops
,and
,rebels
,have
,repeatedly
,violated
,the
,April
,truce
,.
Sentence: 84,Saturday
,","
,the
,head
,of
,AU
,forces
,in
,Darfur
,accused
,Sudanese
,government
,helicopters
,of
,bombing
,rebel
,sites
,in
,the
,South
,Darfur
,village
,of
,Labado
,.
Sentence: 85,Khartoum
,says
,troops
,were
,defending
,their
,positions
,from
,rebel
,attacks
,.
Sentence: 86,Aid
,workers
,say
,some
,relief
,efforts
,have
,been
,suspended
,in
,South
,Darfur
,due
,to
,recent
,attacks
,.
Sentence: 87,Indonesian
,police
,have
,arrested
,three
,men
,in
,connection
,with
,the
,October
,1
,Bali
,bombings
,that
,left
,23
,people
,dead
,.
Sentence: 88,Indonesian
,police
,said
,Wednesday
,the
,men
,were
,flown
,to
,Bali
,from
,neighboring
,Java
,island
,for
,questioning
,at
,Bali
,police
,headquarters
,.
Sentence: 89,Australian
,and
,French
,news
,agencies
,say
,at
,least
,one
,of
,the
,men
,arrested
,(
,Cholily
,)
,was
,captured
,during
,a
,series
,of
,counter-terrorism
,raids
,last
,week
,in
,Indonesia
,.
Sentence: 90,The
,raids
,ended
,with
,the
,death
,of
,alleged
,extremist
,bombmaker
,Azahari
,bin
,Husin
,.
Sentence: 91,Indonesian
,authorities
,blame
,Azahari
,bin
,Husin
,for
,orchestrating
,last
,month
,'s
,attacks
,in
,Bali
,as
,well
,as
,the
,2002
,Bali
,bombings
,that
,killed
,more
,than
,200
,people
,.
Sentence: 92,Gunmen
,have
,shot
,and
,killed
,a
,Roman
,Catholic
,nun
,and
,her
,bodyguard
,at
,the
,hospital
,where
,she
,worked
,in
,Islamist-controlled
,Mogadishu
,","
,Somalia
,.
Sentence: 93,Some
,witnesses
,to
,the
,Sunday
,shooting
,said
,they
,feared
,the
,attack
,was
,linked
,to
,Muslim
,anger
,toward
,Pope
,Benedict
,.
Sentence: 94,Two
,men
,with
,pistols
,attacked
,the
,nun
,","
,Sister
,Leonella
,Sgorbati
,","
,after
,she
,finished
,teaching
,a
,medical
,school
,class
,at
,the
,hospital
,in
,southern
,Mogadishu
,.
Sentence: 95,Officials
,say
,one
,suspect
,was
,arrested
,.
Sentence: 96,In
,Rome
,","
,a
,Vatican
,spokesman
,deplored
,the
,attack
,and
,said
,he
,hoped
,it
,was
,an
,isolated
,event
,","
,and
,not
,irrationality
,arising
,from
,comments
,made
,by
,the
,Pope
,which
,angered
,some
,Muslims
,.
Sentence: 97,Authorities
,in
,Mogadishu
,have
,not
,determined
,a
,motive
,for
,the
,shooting
,.
Sentence: 98,The
,pope
,has
,said
,he
,meant
,no
,offense
,to
,Muslims
,when
,he
,quoted
,a
,14
,century
,Byzantine
,emperor
,as
,saying
,some
,teachings
,of
,the
,Prophet
,Muhammed
,brought
,evil
,to
,the
,world
,.
Sentence: 99,Pakistani
,forces
,have
,targeted
,militants
,in
,the
,northwest
,for
,a
,third
,day
,","
,launching
,airstrikes
,that
,they
,say
,killed
,at
,least
,nine
,suspected
,insurgents
,.
Sentence: 100,Helicopter
,gunships
,Saturday
,pounded
,militant
,hideouts
,in
,the
,Orakzai
,tribal
,region
,","
,where
,many
,Taliban
,militants
,are
,believed
,to
,have
,fled
,to
,avoid
,an
,earlier
,military
,offensive
,in
,nearby
,South
,Waziristan
,.
Sentence: 101,The
,Pakistani
,military
,launched
,its
,offensive
,in
,Orakzai
,to
,hunt
,Taliban
,insurgents
,.
Sentence: 102,So
,far
,","
,nearly
,100
,militants
,have
,been
,reported
,killed
,in
,the
,region
,since
,Thursday
,.
Sentence: 103,On
,Friday
,","
,five
,soldiers
,were
,killed
,when
,dozens
,of
,militants
,stormed
,a
,military
,checkpoint
,in
,Orakzai
,.
Sentence: 104,At
,least
,32
,suspected
,militants
,were
,killed
,when
,troops
,launched
,a
,counter-attack
,.
Sentence: 105,Elsewhere
,in
,the
,northwest
,","
,authorities
,on
,Saturday
,found
,the
,bodies
,of
,six
,people
,who
,had
,been
,shot
,dead
,in
,the
,Kurram
,region
,along
,the
,Afghan
,border
,.
Sentence: 106,The
,six
,were
,kidnapped
,a
,few
,days
,ago
,.
Sentence: 107,The
,U.S.
,military
,in
,Afghanistan
,says
,coalition
,forces
,killed
,14
,Taleban
,militants
,in
,separate
,clashes
,this
,week
,.
Sentence: 108,The
,military
,said
,Saturday
,13
,guerrillas
,were
,killed
,in
,two
,encounters
,in
,the
,central
,province
,of
,Uruzgan
,.
Sentence: 109,One
,Afghan
,soldier
,was
,killed
,and
,four
,others
,","
,including
,a
,U.S.
,soldier
,","
,were
,injured
,in
,the
,fighting
,.
Sentence: 110,Another
,militant
,was
,killed
,by
,U.S.
,troops
,in
,eastern
,Paktika
,province
,.
Sentence: 111,Separately
,","
,officials
,say
,four
,British
,soldiers
,from
,the
,NATO-led
,peacekeeping
,mission
,were
,wounded
,early
,Saturday
,in
,an
