Sentence,Word
,attack
,in
,the
,northern
,city
,of
,Mazar-e-Sharif
,.
Sentence: 112,It
,was
,not
,immediately
,clear
,what
,motivated
,the
,attack
,.
Sentence: 113,Taleban
,rebels
,are
,not
,known
,to
,operate
,in
,northern
,Afghanistan
,and
,the
,area
,has
,been
,spared
,much
,of
,the
,bloodshed
,that
,has
,plagued
,southern
,and
,eastern
,regions
,.
Sentence: 114,Russian
,officials
,say
,at
,least
,five
,more
,people
,have
,died
,from
,a
,wave
,of
,extremely
,cold
,weather
,gripping
,the
,nation
,","
,bringing
,the
,death
,toll
,to
,43
,in
,the
,past
,week
,.
Sentence: 115,Emergency
,medical
,officials
,say
,the
,five
,victims
,died
,in
,Moscow
,from
,exposure
,","
,and
,another
,19
,people
,are
,hospitalized
,with
,hypothermia
,.
Sentence: 116,Russia
,'s
,Itar-Tass
,news
,agency
,quotes
,a
,medical
,official
,as
,saying
,some
,of
,the
,victims
,were
,intoxicated
,or
,homeless
,.
Sentence: 117,The
,unusually
,cold
,weather
,is
,affecting
,Russia
,","
,the
,Baltic
,states
,of
,Lithuania
,","
,Latvia
,and
,Estonia
,","
,and
,is
,moving
,into
,the
,Nordic
,countries
,.
Sentence: 118,The
,death
,toll
,is
,expected
,to
,rise
,as
,temperatures
,continue
,to
,hover
,around
,minus
,30
,degrees
,Celsius
,or
,lower
,overnight
,.
Sentence: 119,Emergency
,power
,rationing
,has
,been
,put
,into
,effect
,around
,Moscow
,.
Sentence: 120,Health
,officials
,in
,Vietnam
,say
,a
,deadly
,strain
,of
,the
,bird
,flu
,virus
,has
,killed
,a
,second
,Vietnamese
,man
,this
,week
,","
,raising
,the
,country
,'s
,death
,toll
,from
,the
,virus
,to
,50
,.
Sentence: 121,Officials
,say
,the
,27-year
,old
,man
,from
,Vietnam
,'s
,northern
,Ninh
,Binh
,province
,died
,late
,Thursday
,and
,tested
,positive
,for
,the
,H5N1
,strain
,of
,bird
,flu
,.
Sentence: 122,Officials
,say
,the
,man
,fell
,ill
,after
,slaughtering
,two
,chickens
,at
,his
,home
,.
Sentence: 123,He
,is
,the
,third
,person
,to
,die
,from
,avian
,influenza
,in
,Vietnam
,this
,year
,.
Sentence: 124,Not
,counting
,the
,latest
,death
,","
,the
,World
,Health
,Organization
,says
,227
,people
,around
,the
,world
,have
,died
,from
,bird
,flu
,since
,2003
,.
Sentence: 125,Most
,of
,the
,world
,'s
,cases
,","
,103
,","
,have
,occurred
,in
,Indonesia
,.
Sentence: 126,Witnesses
,in
,Somalia
,say
,insurgents
,have
,burned
,and
,dragged
,the
,bodies
,of
,at
,least
,two
,soldiers
,through
,the
,streets
,of
,Mogadishu
,","
,after
,a
,clash
,between
,militants
,and
,Ethiopian
,forces
,killed
,seven
,people
,.
Sentence: 127,The
,violence
,erupted
,Wednesday
,after
,insurgents
,attacked
,Ethiopian
,tanks
,rolling
,through
,an
,insurgent
,stronghold
,near
,the
,headquarters
,of
,the
,former
,Defense
,Ministry
,in
,southern
,Mogadishu
,.
Sentence: 128,Witnesses
,say
,the
,Ethiopian
,troops
,returned
,heavy
,fire
,and
,that
,several
,people
,were
,wounded
,in
,the
,fighting
,.
Sentence: 129,Ethiopia
,deployed
,soldiers
,to
,Somalia
,last
,December
,to
,help
,the
,interim
,government
,push
,an
,Islamist
,movement
,from
,power
,.
Sentence: 130,Somalia
,'s
,internationally-recognized
,government
,has
,since
,been
,struggling
,to
,contain
,regular
,outbursts
,of
,violence
,by
,fighters
,loyal
,to
,the
,fallen
,Islamist
,movement
,.
Sentence: 131,The
,African
,Union
,has
,deployed
,troops
,to
,Somalia
,to
,replace
,the
,Ethiopian
,forces
,","
,which
,Addis
,Ababa
,plans
,to
,withdraw
,.
Sentence: 132,Top
,Palestinian
,negotiator
,Ahmed
,Qureia
,says
,Israeli
,and
,Palestinian
,mediators
,have
,agreed
,to
,prepare
,a
,document
,outlining
,their
,progress
,toward
,a
,peace
,accord
,.
Sentence: 133,In
,remarks
,to
,reporters
,","
,Qureia
,said
,the
,two
,sides
,agreed
,during
,recent
,meetings
,to
,begin
,writing
,out
,their
,positions
,on
,all
,issues
,discussed
,during
,peace
,negotiations
,.
Sentence: 134,He
,did
,not
,elaborate
,on
,why
,negotiators
,had
,come
,to
,the
,decision
,.
Sentence: 135,Israeli
,Prime
,Minister
,Ehud
,Olmert
,and
,Palestinian
,President
,Mahmoud
,Abbas
,resumed
,U.S.-brokered
,peace
,talks
,last
,November
,","
,but
,progress
,has
,been
,slow
,.
Sentence: 136,The
,two
,sides
,have
,expressed
,hope
,at
,reaching
,a
,peace
,deal
,before
,U.S.
,President
,George
,Bush
,leaves
,office
,early
,next
,year
,.
Sentence: 137,But
,Qureia
,said
,Wednesday
,that
,reaching
,a
,peace
,agreement
,with
,Israel
,before
,Mr.
,Bush
,leaves
,office
,will
,take
,a
,""""
,miracle
,.
,""""
Sentence: 138,He
,told
,reporters
,in
,the
,West
,Bank
,that
,there
,is
,still
,room
,for
,progress
,in
,Israeli-Palestinian
,negotiations
,.
Sentence: 139,The
,Israeli
,military
,says
,Major
,General
,Udi
,Adam
,-
,the
,head
,of
,the
,army
,'s
,Northern
,Command
,-
,has
,announced
,his
,resignation
,.
Sentence: 140,A
,military
,statement
,Wednesday
,","
,said
,General
,Adam
,has
,asked
,to
,leave
,his
,post
,""""
,as
,soon
,as
,possible
,","
,""""
,and
,the
,chief
,of
,staff
,has
,accepted
,the
,request
,to
,begin
,the
,process
,of
,his
,replacement
,.
Sentence: 141,Adam
,was
,widely
,expected
,to
,leave
,the
,army
,after
,he
,was
,pushed
,aside
,near
,the
,end
,of
,the
,34-day
,war
,against
,Hezbollah
,guerrillas
,in
,Lebanon
,.
Sentence: 142,He
,was
,replaced
,by
,another
,general
,as
,""""
,coordinator
,of
,operations
,in
,Lebanon
,.
,""""
Sentence: 143,Israeli
,media
,say
,Adam
,had
,several
,disagreements
,with
,the
,army
,chief
,","
,Lieutenant
,General
,Dan
,Halutz
,","
,over
,the
,conduct
,of
,the
,war
,.
Sentence: 144,A
,Washington-based
,research
,institute
,says
,Pakistan
,is
,building
,a
,nuclear
,reactor
,that
,could
,produce
,enough
,plutonium
,for
,40
,to
,50
,nuclear
,weapons
,a
,year
,.
Sentence: 145,The
,Institute
,for
,Science
,and
,International
,Security
,reports
,that
,satellite
,photos
,show
,a
,possible
,construction
,site
,for
,a
,larger
,nuclear
,reactor
,near
,the
,small
,one
,in
,the
,Khushab
,district
,of
,Punjab
,province
,.
Sentence: 146,The
,report
,says
,such
,a
,reactor
,could
,produce
,over
,200
,kilograms
,of
,weapons-grade
,plutonium
,","
,good
,for
,40
,to
,50
,nuclear
,weapons
,a
,year
,.
Sentence: 147,According
,to
,some
,media
,reports
,","
,Pakistan
,is
,now
,capable
,of
,producing
,plutonium
,for
,just
,two
,warheads
,a
,year
,.
Sentence: 148,Pakistan
,'s
,Foreign
,Ministry
,spokeswoman
,Tasnim
,Aslam
,declined
,to
,say
,whether
,a
,new
,reactor
,is
,being
,constructed
,","
,but
,she
,said
,the
,presence
,of
,a
,nuclear
,weapons
,program
,and
,facilities
,at
,Khushab
,are
,well
,known
,.
Sentence: 149,The
,American
,Diabetes
,Association
,reports
,the
,disease
,is
,the
,leading
,cause
,of
,new
,cases
,of
,blindness
,among
,adults
,.
Sentence: 150,It
,is
,the
,leading
,cause
,of
,kidney
,failure
,.
Sentence: 151,The
,rate
,of
,amputation
,is
,10
,times
,higher
,among
,those
,who
,suffer
,from
,the
,disease
,.
Sentence: 152,Experts
,say
,those
,who
,learn
,how
,to
,manage
,the
,disease
,early
,","
,can
,live
,healthier
,and
,more
,normal
,lives
,.
Sentence: 153,VOA
,'s
,June
,Soh
,found
,camps
,that
,provide
,children
,with
,this
,chronic
,disease
,a
,positive
,approach
,to
,living
,with
,diabetes
,while
,letting
,them
,just
,be
,kids
,.
Sentence: 154,Amy
,Katz
,Narrates
,.
Sentence: 155,Cuba
,and
,Panama
,have
,said
,they
,will
,restore
,consular
,relations
,","
,months
,after
,Havana
,broke
,ties
,with
,Panama
,City
,for
,pardoning
,four
,men
,convicted
,in
,connection
,with
,an
,assassination
,attempt
,against
,Cuban
,President
,Fidel
,Castro
,.
Sentence: 156,The
,countries
,agreed
,to
,reopen
,their
,consulates
,","
,following
,a
,meeting
,Friday
,between
,Panamanian
,President
,Martin
,Torrijos
,and
,Cuban
,Vice
,President
,Carlos
,Lage
,.
Sentence: 157,The
,meeting
,took
,place
,on
,the
,sidelines
,of
,the
,Ibero-American
,Summit
,in
,San
,Jose
,","
,Costa
,Rica
,","
,where
,heads
,of
,state
,were
,meeting
,to
,discuss
,a
,candidate
,to
,head
,the
,Organization
,of
,American
,States
,and
,other
,regional
,issues
,.
Sentence: 158,Cuba
,severed
,ties
,with
,Panama
,in
,August
,","
,hours
,after
,Panamanian
,President
,Mireya
,Moscoso
,","
,in
,her
,final
,days
,in
,office
,","
,pardoned
,the
,men
,","
,preventing
,their
,extradition
,to
,Cuba
,.
Sentence: 159,They
,were
,convicted
,of
,plotting
,to
,kill
,Mr.
,Castro
,during
,the
,2000
,Ibero-American
,summit
,in
,Panama
,City
,.
Sentence: 160,The
,Israeli
,army
,has
,killed
,a
,Palestinian
,youth
,in
,the
,northern
,Gaza
,Strip
,and
,wounded
,at
,least
,three
,other
,people
,.
Sentence: 161,The
,army
,says
,it
,targeted
,a
,man
,who
,was
,collecting
,a
,rocket
,launcher
,from
,an
,area
,used
,to
,fire
,rockets
,at
,Israel
,recently
,.
Sentence: 162,Palestinian
,medical
,sources
,say
,the
,Israeli
,strike
,killed
,a
,teenager
,.
Sentence: 163,The
,Israeli
,military
,began
,an
,offensive
,in
,Gaza
,after
,militants
,kidnapped
,an
,Israeli
,soldier
,in
,June
,.
Sentence: 164,More
,than
,200
,Palestinians
,have
,been
,killed
,in
,the
,offensive
,.
Sentence: 165,On
,Sunday
,","
,Palestinian
,Prime
,Minister
,Ismail
,Haniyeh
,said
,his
,Hamas-led
,government
,will
,not
,recognize
,Israel
,.
Sentence: 166,He
,said
,an
,Arab
,peace
,plan
,for
,the
,region
,is
,problematic
,because
,it
,requires
,Palestinians
,to
,recognize
,Israel
,in
,exchange
,for
,an
,Israeli
,pullout
,from
,Palestinian
,territories
,.
Sentence: 167,He
,spoke
,after
,a
,week
,of
,deadly
,political
,infighting
,between
,Hamas
,and
,the
,rival
,Fatah
,party
,of
,President
,Mahmoud
,Abbas
,.
Sentence: 168,U.S.
,automaker
,Chrysler
,has
,opened
,a
,$
,570
,million
,engine
,plant
,in
,northern
,Mexico
,.
Sentence: 169,During
,the
,ceremonial
,startup
,of
,the
,Saltillo
,plant
,Friday
,","
,Mexican
,President
,Felipe
,Calderon
,said
,Chrysler
,'s
,sixth
,plant
,in
,Mexico
,will
,create
,700
,jobs
,.
Sentence: 170,Mr.
,Calderon
,said
,Mexico
,has
,become
,a
,worldwide
,leader
,in
,the
,auto
,industry
,.
Sentence: 171,Chrysler
,plans
,to
,build
,its
,new
,fuel-efficient
,Pentastar
,V-6
,engine
,for
,Chrysler
,","
,Dodge
,","
,Jeep
,and
,Ram
,vehicles
,.
Sentence: 172,Mexican
,officials
,say
,the
,new
,plant
,will
,have
,the
,capacity
,to
,build
,"4,40,000"
,engines
,per
,year
,.
Sentence: 173,A
,U.S.
,jury
,has
,found
,that
,drug
,maker
,Merck
,is
,not
,liable
,for
,the
,heart
,attack
,suffered
,by
,a
,man
,taking
,its
,painkiller
,Vioxx
,.
Sentence: 174,The
,New
,Jersey
,jurists
,agreed
,with
,Merck
,that
,job
,stress
,and
,health
,risks
,caused
,the
,60-year
,old
,postal
,worker
,to
,have
,a
,heart
,attack
,four
,years
,ago
,.
Sentence: 175,The
,plaintiff
,argued
,Vioxx
,was
,responsible
,.
Sentence: 176,The
,jury
,also
,rejected
,the
,man
,'s
,claim
,that
,Merck
,failed
,to
,properly
,warn
,users
,about
,the
,drug
,'s
,risks
,.
Sentence: 177,Merck
,withdrew
,the
,popular
,drug
,last
,year
,after
,a
,study
,showed
,it
,doubled
,the
,risk
,of
,heart
,problems
,in
,long-term
,users
,.
Sentence: 178,Merck
,is
,facing
,thousands
,of
,other
,lawsuits
,over
,Vioxx
,.
Sentence: 179,Thursday
,'s
,verdict
,is
,only
,the
,second
,in
,a
,Vioxx
,case
,.
Sentence: 180,In
,the
,first
,","
,Merck
,was
,ordered
,to
,pay
,millions
,of
,dollars
,to
,the
,widow
,of
,a
,Vioxx
,user
,.
Sentence: 181,Merck
,is
,appealing
,that
,decision
,.
Sentence: 182,The
,rumors
,are
,TRUE
,:
,Nicole
,Ritchie
,is
,pregnant
,.
Sentence: 183,Speaking
,to
,ABC
,News
,interviewer
,Dianne
,Sawyer
,","
,the
,25-year-old
,co-star
,of
,TV
,'s
,The
,Simple
,Life
,said
,she
,is
,almost
,four
,months
,along
,in
,her
,pregnancy
,.
Sentence: 184,She
,said
,the
,father
,is
,her
,boyfriend
,","
,Joel
,Madden
,of
,the
,rock
,band
,Good
,Charlotte
,.
Sentence: 185,Ritchie
,also
,spoke
,about
,her
,guilty
,plea
,last
,week
,to
,driving
,under
,the
,influence
,and
,the
,resulting
,four-day
,jail
,sentence
,.
Sentence: 186,""""
,I
,have
,a
,responsibility
,and
,it
,'s
,something
,that
,I
,did
,wrong
,","
,and
,if
,I
,could
,personally
,apologize
,to
,every
,single
,person
,that
,has
,lost
,a
,loved
,one
,from
,drunk
,driving
,","
,I
,would
,","
,""""
,she
,said
,.
Sentence: 187,""""
,And
,unfortunately
,I
,ca
,n't
,","
,but
,this
,is
,my
,way
,of
,paying
,my
,dues
,and
,taking
,responsibility
,and
,being
,an
,adult
,.
,""""
Sentence: 188,The
,interview
,airs
,August
,2
,and
,3
,on
,Good
,Morning
,America
,","
,and
,later
,August
,3
,on
,20/20
,.
Sentence: 189,U.S.
,Senator
,John
,Warner
,of
,the
,southeastern
,state
,of
,Virginia
,","
,a
,prominent
,Republican
,figure
,in
,the
,debate
,over
,the
,war
,in
,Iraq
,","
,says
,he
,will
,retire
,after
,finishing
,his
,term
,in
,2009
,.
Sentence: 190,Warner
,told
,supporters
,outside
,of
,the
,University
,of
,Virginia
,Friday
,that
,he
,will
,not
,seek
,a
,sixth
,term
,in
,the
,2008
,elections
,.
Sentence: 191,The
,former
,chairman
,of
,the
,powerful
,Senate
,Armed
,Services
,Committee
,has
,openly
,criticized
,President
,Bush
,'s
,handling
,of
,the
,war
,in
,Iraq
,.
Sentence: 192,He
,called
,on
,Mr.
,Bush
,earlier
,this
,month
,to
,begin
,withdrawing
,some
,U.S.
,troops
,from
,Iraq
,.
Sentence: 193,His
,retirement
,will
,leave
,open
,what
,would
,have
,been
,a
,relatively
,safe
,seat
,for
,Republicans
,in
,the
,fight
,for
,Senate
,control
,in
,the
,elections
,.
Sentence: 194,Democrats
,will
,now
,have
,a
,better
,chance
,to
,protect
,or
,expand
,their
,one-seat
,majority
,in
,the
,Senate
,.
Sentence: 195,When
,he
,leaves
,office
,","
,the
,80-year-old
,former
,Navy
,secretary
,will
,have
,served
,30
,years
,as
,a
,U.S.
,senator
,.
Sentence: 196,The
,United
,Nations
,says
,December
,'s
,Indian
,Ocean
,tsunami
,caused
,around
,$
,520
,million
,in
,damage
,to
,fishing
,industries
,in
,seven
,of
,the
,worst
,hit
,countries
,.
Sentence: 197,The
,U.N.
,'s
,Food
,and
,Agricultural
,Organization
,(
,FAO
,)
,said
,the
,tsunami
,destroyed
,or
,damaged
,more
,than
,"1,11,000"
,fishing
,vessels
,in
,the
,region
,.
Sentence: 198,It
,said
,the
,loss
,was
,significant
,in
,a
,region
,where
,fishing
,provides
,a
,vital
,source
,of
,food
,.
Sentence: 199,The
,FAO
,'s
,estimate
,includes
,damage
,to
,fishing
,industries
,in
,Indonesia
,","
,Maldives
,","
,Somalia
,","
,Sri
,Lanka
,and
,Thailand
,.
Sentence: 200,The
,agency
,says
,it
,has
,sent
,experts
,to
,help
,rebuild
,fishing
,industry
,infrastructure
,lost
,in
,the
,disaster
,and
,is
,developing
,strategies
,for
,long-term
,recovery
,in
,the
,region
,.
Sentence: 201,Officials
,in
,Indonesia
,say
,another
,person
,has
,died
,from
,bird
,flu
,","
,bringing
,the
,country
,'s
,death
,toll
,from
,the
,disease
,to
,96
,since
,the
,outbreak
,started
,in
,2003
,.
Sentence: 202,The
,latest
,victim
,was
,a
,16-year-old
,girl
,from
,the
,town
,of
,Bekasi
,","
,on
,the
,eastern
,outskirts
,of
,Jakarta
,.
Sentence: 203,Officials
,say
,she
,died
,Tuesday
,.
Sentence: 204,Monday
,","
,officials
,reported
,that
,a
,32-year-old
,woman
,from
,an
,area
,just
,west
,of
,Jakarta
,died
,of
,bird
,flu
,last
,week
,","
,at
,her
,home
,in
,the
,city
,of
,Tangerang
,.
Sentence: 205,A
,statement
,from
,the
,health
,ministry
,said
,the
,woman
,'s
,family
,kept
,chickens
,in
,their
,backyard
,.
Sentence: 206,Humans
,are
,usually
,infected
,with
,bird
,flu
,by
,direct
,contact
,with
,infected
,poultry
,","
,but
,experts
,fear
,the
,H5N1
,virus
,may
,mutate
,into
,a
,form
,easily
,transmitted
,between
,people
,.
Sentence: 207,Scientists
,fear
,such
,a
,mutation
,could
,spark
,a
,global
,pandemic
,with
,a
,potential
,death
,toll
,of
,millions
,.
Sentence: 208,Thailand
,says
,it
,has
,photo
,evidence
,to
,prove
,its
,claim
,that
,Islamic
,militants
,responsible
,for
,violence
,in
,Thailand
,'s
,Muslim-majority
,south
,are
,training
,in
,neighboring
,Malaysia
,.
Sentence: 209,Thai
,Deputy
,Interior
,Minister
,Sutham
,Saengprathum
,says
,the
,photos
,show
,the
,militants
,training
,in
,Malaysia
,'s
,northern
,Kelantan
,state
,","
,which
,borders
,southern
,Thailand
,.
Sentence: 210,He
,said
,if
,Malaysia
,wants
,to
,see
,the
,photos
,","
,Bangkok
,will
,provide
,them
,.
Sentence: 211,Thai
,Prime
,Minister
,Thaksin
,Shinawatra
,has
,said
,he
,believes
,some
,of
,the
,insurgents
,have
,been
,trained
,in
,Malaysia
,","
,Indonesia
,and
,southern
,Thailand
,.
Sentence: 212,Malaysia
,and
,Indonesia
,have
,demanded
,proof
,of
,Bangkok
,'s
,allegations
,.
Sentence: 213,More
,than
,500
,people
,have
,been
,killed
,this
,year
,in
,an
,insurgency
,that
,some
,say
,is
,supported
,by
,extremist
,Muslims
,in
,Indonesia
,and
,Malaysia
,.
Sentence: 214,Anti-Japanese
,protests
,in
,the
,western
,Chinese
,city
,of
,Shanghai
,turned
,violent
,Saturday
,","
,with
,protesters
,pelting
,the
,Japanese
,consulate
,with
,rocks
,","
,bottles
,and
,eggs
,.
Sentence: 215,Several
,thousand
,people
,took
,to
,the
,streets
,of
,Shanghai
,as
,part
,of
,a
,new
,wave
,of
,anti-Japanese
,protests
,over
,Japan
,'s
,bid
,for
,a
,permanent
,seat
,on
,the
,U.N.
,Security
,Council
,and
,Tokyo
,'s
,alleged
,downplaying
,of
,war
,atrocities
,.
Sentence: 216,In
,Beijing
,","
,police
,are
,out
,in
,force
,waiting
,for
,protests
,to
,begin
,in
,the
,capital
,.
Sentence: 217,State
,Councilor
,Tang
,Jiaxuan
,told
,the
,official
,Xinhua
,news
,agency
,that
,China
,'s
,government
,is
,urging
,people
,to
,protest
,in
,a
,calm
,and
,orderly
,manner
,.
Sentence: 218,Japan
,'s
,Foreign
,Minister
,","
,Nobutaka
,Machimura
,","
,arrives
,Sunday
,in
,Beijing
,for
,talks
,with
,his
,Chinese
,counterpart
,","
,Li
,Zhaoxing
,","
,to
,discuss
,relations
,between
,the
,two
,countries
,.
Sentence: 219,Organizers
,of
,the
,2012
,Summer
,Olympics
,in
,London
,have
,promised
,the
,""""
,greenest
,games
,""""
,in
,history
,and
,sought
,to
,soothe
,concerns
,about
,the
,rising
,cost
,of
,the
,event
,.
Sentence: 220,With
,"2,012"
,days
,to
,go
,until
,the
,Games
,get
,under
,way
,","
,organizers
,said
,the
,design
,would
,champion
,low
,waste
,","
,low
,carbon
,emissions
,and
,environmentally
,friendly
,transportation
,.
Sentence: 221,The
,Olympic
,Delivery
,Authority
,has
,promised
,to
,cut
,emissions
,50
,percent
,by
,generating
,energy
,on
,site
,and
,using
,renewable
,energy
,.
Sentence: 222,Prime
,Minister
,Tony
,Blair
,said
,London
,is
,farther
,ahead
,in
,preparations
,at
,this
,stage
,than
,any
,other
,previous
,Olympic
,host
,city
,.
Sentence: 223,The
,British
,government
,wants
,to
,have
,the
,Olympic
,budget
,finalized
,early
,this
,year
,","
,but
,costs
,have
,already
,risen
,substantially
,since
,London
,won
,the
,bid
,in
,July
,of
,2005
,.
Sentence: 224,A
,select
,committee
,report
,due
,Wednesday
,is
,expected
,to
,be
,highly
,critical
,of
,the
,government
,'s
,financing
,of
,the
,Games
,.
