Sentence,Word
Sentence: 225,China
,'s
,giant
,pandas
,have
,been
,on
,endangered
,species
,lists
,for
,nearly
,30
,years
,.
Sentence: 226,There
,are
,only
,about
,"1,600"
,pandas
,still
,living
,in
,the
,wild
,in
,China
,.
Sentence: 227,One
,of
,the
,2008
,Olympic
,mascots
,is
,modeled
,on
,a
,panda
,called
,Jing
,Jing
,.
Sentence: 228,Conservationists
,hope
,she
,will
,help
,draw
,attention
,to
,the
,threats
,facing
,the
,giant
,panda
,--
,one
,of
,China
,'s
,national
,symbols
,.
Sentence: 229,Sam
,Beattie
,reports
,from
,Jing
,Jing
,'s
,home
,in
,Sichuan
,province
,.
Sentence: 230,British
,defense
,officials
,say
,14
,British
,military
,personnel
,have
,been
,killed
,in
,a
,crash
,of
,a
,NATO
,aircraft
,in
,southern
,Afghanistan
,.
Sentence: 231,A
,NATO
,spokesman
,says
,the
,aircraft
,went
,off
,the
,radar
,and
,crashed
,in
,an
,open
,area
,near
,Kandahar
,Saturday
,.
Sentence: 232,Officials
,say
,the
,aircraft
,was
,supporting
,a
,NATO
,mission
,in
,the
,country
,'s
,south
,","
,but
,there
,is
,no
,indication
,of
,enemy
,action
,causing
,the
,crash
,.
Sentence: 233,The
,crash
,comes
,as
,NATO
,forces
,launched
,an
,offensive
,to
,drive
,Taleban
,remnants
,out
,of
,Kandahar
,.
Sentence: 234,Officials
,say
,""""
,Operation
,Medusa
,""""
,is
,aimed
,at
,removing
,the
,Taleban
,threat
,so
,that
,stability
,","
,reconstruction
,and
,development
,can
,be
,achieved
,in
,the
,area
,.
Sentence: 235,Sri
,Lankan
,authorities
,say
,a
,prominent
,Tamil
,journalist
,was
,found
,shot
,dead
,Friday
,in
,Colombo
,","
,hours
,after
,he
,was
,abducted
,by
,several
,attackers
,as
,he
,left
,a
,restaurant
,.
Sentence: 236,Dharmeratnam
,Sivaram
,was
,a
,board
,member
,of
,the
,pro-rebel
,TamilNet
,Web
,site
,and
,a
,columnist
,for
,Sri
,Lanka
,'s
,english
,newspaper
,","
,the
,Daily
,Mirror
,.
Sentence: 237,Mr.
,Sivaram
,'s
,Web
,site
,became
,popular
,for
,ongoing
,reports
,on
,the
,Sri
,Lankan
,civil
,war
,and
,was
,a
,prominent
,supporter
,of
,the
,Tamil
,Tiger
,rebel
,movement
,.
Sentence: 238,Mr.
,Sivaram
,","
,who
,was
,also
,brutally
,attacked
,in
,2001
,","
,was
,found
,near
,a
,lake
,gagged
,with
,gunshot
,wounds
,to
,the
,head
,.
Sentence: 239,No
,one
,claimed
,responsibility
,for
,the
,killing
,.
Sentence: 240,Japan
,and
,North
,Korea
,say
,they
,are
,considering
,a
,resumption
,of
,bilateral
,talks
,as
,part
,of
,efforts
,to
,normalize
,relations
,.
Sentence: 241,Japanese
,media
,reported
,Monday
,that
,the
,two
,countries
,hope
,to
,arrange
,to
,hold
,the
,talks
,in
,Beijing
,in
,early
,November
,.
Sentence: 242,The
,talks
,could
,come
,before
,six-party
,talks
,on
,North
,Korea
,'s
,nuclear
,ambitions
,resume
,.
Sentence: 243,Japan
,and
,North
,Korea
,have
,not
,had
,formal
,bilateral
,talks
,for
,about
,a
,year
,.
Sentence: 244,Tokyo
,and
,Pyongyang
,are
,at
,odds
,over
,North
,Korea
,'s
,nuclear
,weapons
,program
,and
,the
,North
,'s
,kidnapping
,of
,Japanese
,citizens
,in
,the
,1970s
,and
,1980s
,.
Sentence: 245,A
,human
,rights
,group
,has
,accused
,coalition
,forces
,in
,Iraq
,of
,failing
,to
,secure
,evidence
,considered
,vital
,to
,the
,upcoming
,war
,crimes
,trial
,of
,former
,Iraqi
,leader
,Saddam
,Hussein
,.
Sentence: 246,Human
,Rights
,Watch
,","
,in
,a
,report
,released
,Thursday
,","
,said
,coalition
,forces
,failed
,to
,stop
,people
,from
,stealing
,thousands
,of
,Iraqi
,government
,documents
,in
,the
,months
,after
,the
,2003
,invasion
,of
,Iraq
,.
Sentence: 247,The
,group
,also
,accused
,troops
,of
,failing
,to
,stop
,people
,from
,damaging
,several
,mass
,graves
,in
,the
,war-torn
,country
,.
Sentence: 248,The
,Associated
,Press
,quotes
,a
,U.S.
,Defense
,Department
,spokeswoman
,as
,saying
,it
,has
,not
,reviewed
,the
,report
,.
Sentence: 249,Saddam
,Hussein
,was
,arraigned
,in
,July
,at
,a
,U.S.
,military
,base
,on
,the
,outskirts
,of
,Baghdad
,.
Sentence: 250,He
,faces
,charges
,of
,war
,crimes
,","
,genocide
,and
,crimes
,against
,humanity
,.
Sentence: 251,Egypt
,'s
,government
,and
,the
,World
,Health
,Organization
,say
,three
,Egyptian
,children
,have
,been
,hospitalized
,with
,the
,deadly
,form
,of
,avian
,flu
,.
Sentence: 252,The
,children
,come
,from
,different
,parts
,of
,the
,country
,.
Sentence: 253,WHO
,says
,they
,are
,receiving
,treatment
,and
,are
,in
,stable
,condition
,.
Sentence: 254,The
,organization
,says
,the
,children
,had
,a
,history
,of
,contact
,with
,dead
,birds
,.
Sentence: 255,Thirty
,two
,Egyptians
,have
,contracted
,the
,H5N1
,form
,of
,avian
,flu
,.
Sentence: 256,Thirteen
,of
,them
,have
,died
,.
Sentence: 257,Egypt
,has
,had
,the
,largest
,number
,of
,human
,bird
,flu
,cases
,outside
,of
,Asia
,.
Sentence: 258,The
,head
,of
,the
,U.N.
,investigation
,into
,the
,Iraq
,oil-for-food
,program
,says
,Saddam
,Hussein
,illegally
,obtained
,more
,money
,from
,oil
,smuggling
,than
,from
,corruption
,in
,the
,U.N.
,program
,.
Sentence: 259,Former
,U.S.
,Federal
,Reserve
,Chairman
,Paul
,Volcker
,says
,the
,smuggling
,began
,before
,the
,start
,of
,the
,oil-for-food
,program
,","
,and
,was
,known
,to
,the
,United
,Nations
,Security
,Council
,.
Sentence: 260,In
,an
,interview
,with
,the
,U.S.
,government-funded
,alHurra
,television
,station
,","
,Mr.
,Volcker
,said
,there
,is
,a
,lot
,of
,confusion
,about
,how
,much
,money
,Saddam
,obtained
,from
,the
,oil-for-food
,program
,itself
,.
Sentence: 261,He
,refused
,to
,provide
,specific
,estimates
,","
,but
,said
,large
,amounts
,that
,have
,been
,reported
,in
,the
,media
,were
,from
,smuggling
,and
,not
,from
,funds
,diverted
,from
,the
,program
,.
Sentence: 262,The
,United
,Nations
,created
,the
,oil-for-food
,program
,after
,the
,first
,Gulf
,War
,to
,allow
,Iraq
,to
,sell
,oil
,and
,use
,the
,profits
,for
,the
,Iraqi
,people
,'s
,humanitarian
,needs
,.
Sentence: 263,Kyrgyzstan
,'s
,Justice
,Ministry
,says
,four
,people
,","
,including
,parliament
,member
,Tynychbek
,Akmatbayev
,","
,have
,been
,killed
,at
,a
,prison
,near
,Bishkek
,after
,inmates
,took
,them
,hostage
,.
Sentence: 264,Interior
,Minister
,Murat
,Sutalinov
,is
,at
,the
,prison
,to
,head
,negotiations
,with
,the
,inmates
,.
Sentence: 265,The
,ministry
,gave
,no
,other
,details
,.
Sentence: 266,It
,is
,not
,clear
,if
,the
,hostage-takers
,made
,any
,demands
,.
Sentence: 267,Mr.
,Akmatbayev
,was
,involved
,in
,negotiations
,on
,Wednesday
,at
,another
,Kyrgyz
,prison
,where
,a
,riot
,over
,poor
,living
,conditions
,forced
,the
,staff
,to
,evacuate
,earlier
,this
,week
,.
Sentence: 268,That
,prison
,","
,also
,near
,Bishkek
,","
,remained
,surrounded
,by
,security
,forces
,on
,Thursday
,.
Sentence: 269,A
,commercial
,airplane
,taking
,off
,from
,Western
,Europe
,has
,landed
,in
,Iraq
,for
,the
,first
,time
,in
,nearly
,20
,years
,.
Sentence: 270,The
,plane
,","
,operated
,by
,France
,'s
,Aigle
,Azur
,airline
,","
,took
,off
,from
,Charles
,De
,Gaulle
,airport
,in
,Paris
,late
,Saturday
,and
,touched
,down
,at
,Baghdad
,International
,Airport
,early
,Sunday
,.
Sentence: 271,Officials
,said
,this
,first
,flight
,was
,largely
,ceremonial
,","
,and
,that
,most
,of
,the
,passengers
,were
,French
,diplomats
,and
,business
,leaders
,.
Sentence: 272,One
,of
,the
,passengers
,","
,French
,Foreign
,Trade
,Minister
,Anne-Marie
,Idrac
,","
,called
,it
,a
,historic
,day
,for
,cooperation
,between
,France
,and
,Iraq
,.
Sentence: 273,Regular
,service
,between
,Paris
,and
,Baghdad
,is
,not
,expected
,to
,start
,for
,at
,least
,several
,weeks
,.
Sentence: 274,Aigle
,Azur
,is
,just
,one
,of
,a
,number
,of
,airlines
,to
,start
,flying
,to
,Baghdad
,.
Sentence: 275,Etihad
,and
,Emirates
,airlines
,","
,both
,operating
,out
,of
,the
,United
,Arab
,Emirates
,","
,started
,flying
,to
,Baghdad
,earlier
,this
,year
,.
Sentence: 276,A
,new
,government
,report
,shows
,U.S.
,businesses
,added
,a
,moderate
,"1,11,000"
,new
,jobs
,in
,January
,.
Sentence: 277,The
,Labor
,Department
,Friday
,issued
,a
,report
,that
,also
,showed
,the
,U.S.
,unemployment
,rate
,increased
,for
,the
,first
,time
,in
,three
,months
,-
,to
,4.6
,percent
,.
Sentence: 278,According
,to
,the
,report
,","
,American
,workers
,earned
,an
,average
,of
,$
,17.09
,an
,hour
,in
,January
,-
,a
,slight
,increase
,from
,the
,previous
,month
,.
Sentence: 279,Analysts
,say
,the
,Department
,of
,Labor
,report
,will
,help
,ease
,worries
,that
,a
,tight
,labor
,market
,will
,significantly
,inflate
,wages
,and
,costs
,.
Sentence: 280,Earlier
,this
,week
,","
,the
,U.S.
,central
,bank
,decided
,to
,maintain
,a
,key
,interest
,rate
,","
,despite
,the
,risk
,of
,inflation
,.
Sentence: 281,Venezuelan
,President
,Hugo
,Chavez
,has
,denounced
,Colombia
,'s
,defense
,minister
,as
,an
,obstacle
,to
,peace
,and
,a
,pawn
,of
,the
,United
,States
,.
Sentence: 282,Mr.
,Chavez
,reacted
,sharply
,Sunday
,to
,the
,defense
,minister
,'s
,remarks
,about
,a
,meeting
,between
,Mr.
,Chavez
,and
,Colombian
,President
,Alvaro
,Uribe
,.
Sentence: 283,The
,two
,presidents
,met
,Friday
,to
,try
,to
,mend
,ties
,between
,their
,countries
,.
Sentence: 284,After
,the
,meeting
,","
,Colombian
,Defense
,Minister
,Juan
,Manuel
,Santos
,said
,he
,hoped
,Venezuela
,would
,follow
,through
,with
,promises
,made
,during
,the
,meeting
,.
Sentence: 285,During
,a
,televised
,speech
,Sunday
,","
,Mr.
,Chavez
,called
,on
,President
,Uribe
,to
,put
,his
,defense
,minister
,in
,his
,place
,.
Sentence: 286,Tensions
,between
,the
,two
,countries
,rose
,in
,March
,when
,Colombia
,attacked
,a
,rebel
,camp
,in
,Ecuador
,.
Sentence: 287,Venezuela
,responded
,by
,sending
,troops
,to
,the
,Colombian
,border
,.
Sentence: 288,China
,has
,lashed
,out
,at
,a
,U.S.
,report
,critical
,of
,Chinese
,policies
,on
,religious
,freedom
,","
,saying
,such
,criticism
,could
,harm
,U.S.
,-
,China
,relations
,.
Sentence: 289,In
,its
,annual
,report
,issued
,Wednesday
,","
,the
,U.S.
,Commission
,on
,International
,Religious
,Freedom
,said
,China
,continues
,to
,be
,responsible
,for
,pervasive
,and
,severe
,violations
,of
,religious
,freedom
,","
,regularly
,imprisoning
,and
,harassing
,religious
,leaders
,and
,practitioners
,.
Sentence: 290,In
,a
,statement
,Saturday
,Chinese
,Foreign
,Ministry
,spokesman
,Liu
,Jianchao
,accused
,the
,U.S.
,body
,of
,attempting
,to
,interfere
,with
,Chinese
,internal
,affairs
,under
,the
,guise
,of
,religious
,freedom
,.
Sentence: 291,He
,said
,such
,criticism
,runs
,counter
,to
,the
,good
,development
,of
,U.S
,-
,China
,relations
,.
Sentence: 292,Liu
,said
,China
,protects
,the
,religious
,freedom
,of
,Chinese
,citizens
,according
,to
,law
,","
,and
,that
,citizens
,enjoy
,full
,freedom
,of
,religion
,.
Sentence: 293,China
,'s
,communist
,government
,allows
,worship
,only
,in
,state-approved
,and
,state-monitored
,churches
,","
,temples
,and
,mosques
,.
Sentence: 294,People
,who
,worship
,in
,unauthorized
,ways
,are
,subject
,to
,arrest
,.
Sentence: 295,President
,Bush
,has
,issued
,14
,pardons
,to
,convicted
,criminals
,","
,and
,has
,commuted
,the
,prison
,sentences
,of
,two
,others
,.
Sentence: 296,The
,pardons
,","
,announced
,Monday
,","
,include
,no
,high-profile
,names
,.
Sentence: 297,They
,were
,for
,people
,convicted
,of
,such
,acts
,as
,bank
,embezzlement
,","
,making
,FALSE
,statements
,to
,the
,federal
,government
,","
,unlawfully
,killing
,wildlife
,","
,and
,committing
,drug
,offenses
,.
Sentence: 298,Including
,Monday
,'s
,actions
,","
,Mr.
,Bush
,has
,granted
,171
,pardons
,and
,commuted
,eight
,sentences
,while
,U.S.
,president
,.
Sentence: 299,Pardons
,are
,one
,of
,the
,president
,'s
,absolute
,powers
,","
,and
,in
,recent
,years
,it
,has
,become
,typical
,for
,the
,president
,to
,issue
,pardons
,as
,he
,prepares
,to
,leave
,office
,.
Sentence: 300,White
,House
,officials
,say
,he
,made
,the
,pardon
,decisions
,on
,a
,case-by-case
,basis
,","
,and
,will
,continue
,to
,review
,clemency
,requests
,.
Sentence: 301,Uganda
,'s
,government
,and
,rebels
,of
,the
,Lord
,'s
,Resistance
,Army
,are
,nearing
,a
,peace
,deal
,to
,end
,more
,than
,20
,years
,of
,conflict
,.
Sentence: 302,Officials
,close
,to
,the
,negotiations
,say
,an
,accord
,signed
,Friday
,provides
,for
,the
,disarmament
,and
,demobilization
,of
,the
,LRA
,.
Sentence: 303,The
,two
,sides
,signed
,a
,permanent
,cease-fire
,agreement
,last
,Saturday
,during
,peace
,talks
,in
,Sudan
,.
Sentence: 304,However
,","
,there
,is
,still
,uncertainty
,the
,rebels
,will
,sign
,the
,final
,peace
,deal
,until
,rebel
,leader
,Joseph
,Kony
,is
,granted
,immunity
,from
,international
,prosecution
,.
Sentence: 305,Kony
,is
,one
,of
,five
,LRA
,officials
,sought
,by
,the
,International
,Criminal
,Court
,for
,alleged
,war
,crimes
,.
Sentence: 306,LRA
,fighters
,are
,accused
,of
,murdering
,thousands
,of
,civilians
,and
,raping
,and
,mutilating
,others
,during
,the
,long
,insurgency
,in
,northern
,Uganda
,.
Sentence: 307,World
,number
,one
,men
,'s
,tennis
,player
,Roger
,Federer
,has
,been
,nearly
,unbeatable
,in
,the
,past
,year
,.
Sentence: 308,But
,his
,warmup
,for
,the
,Australian
,Open
,has
,abruptly
,ended
,with
,a
,rare
,loss
,.
Sentence: 309,The
,Swiss
,star
,was
,upset
,Wednesday
,by
,German
,Tommy
,Haas
,in
,the
,opening
,match
,of
,the
,Kooyong
,Classic
,in
,Melbourne
,.
Sentence: 310,Because
,he
,was
,playing
,in
,exhibition
,tournament
,","
,the
,loss
,will
,not
,count
,on
,his
,Association
,of
,Tennis
,Professionals
,Tour
,record
,.
Sentence: 311,The
,41st
,ranked
,Haas
,fended
,off
,three
,break
,points
,while
,serving
,for
,the
,match
,and
,closed
,a
,3-Jun
,","
,6-Apr
,","
,6-Apr
,win
,with
,an
,ace
,.
Sentence: 312,Federer
,said
,he
,is
,completely
,healthy
,and
,has
,no
,concerns
,that
,the
,ankle
,problem
,that
,curtailed
,his
,last
,season
,would
,flare
,up
,before
,the
,Australian
,Open
,","
,which
,starts
,Monday
,.
Sentence: 313,The
,European
,Space
,Agency
,says
,it
,has
,received
,the
,first
,images
,and
,scientific
,readings
,from
,the
,surface
,of
,Saturn
,'s
,moon
,Titan
,.
Sentence: 314,Officials
,at
,agency
,headquarters
,in
,Germany
,Friday
,say
,information
,taken
,from
,the
,Huygens
,space
,probe
,show
,what
,looks
,like
,drainage
,channels
,on
,the
,moon
,.
Sentence: 315,They
,say
,the
,surface
,has
,canyons
,that
,were
,most
,likely
,caused
,by
,some
,type
,of
,liquid
,.
Sentence: 316,The
,space
,probe
,began
,transmitting
,data
,to
,the
,Cassini
,spacecraft
,while
,landing
,on
,Saturn
,'s
,largest
,moon
,earlier
,Friday
,.
Sentence: 317,Scientists
,say
,the
,information
,from
,Huygens
,-
,operated
,jointly
,by
,the
,American
,","
,European
,and
,Italian
,space
,agencies
,-
,may
,provide
,clues
,about
,how
,primitive
,Earth
,evolved
,into
,a
,life-bearing
,planet
,.
Sentence: 318,Ugandan
,opposition
,leader
,Kizza
,Besigye
,has
,been
,released
,on
,bail
,","
,after
,a
,judge
,ruled
,his
,detention
,by
,the
,military
,was
,illegal
,.
Sentence: 319,Police
,fired
,tear
,gas
,to
,disperse
,hundreds
,of
,Dr.
,Besigye
,'s
,supporters
,who
,took
,to
,the
,streets
,in
,Kampala
,after
,his
,release
,Monday
,.
Sentence: 320,Uganda
,'s
,military
,had
,detained
,Dr.
,Besigye
,since
,November
,","
,when
,he
,returned
,from
,self-imposed
,exile
,to
,run
,against
,President
,Yoweri
,Museveni
,in
,next
,month
,'s
,presidential
,election
,.
Sentence: 321,A
,military
,tribunal
,has
,charged
,Dr.
,Besigye
,with
,terrorism
,and
,possessing
,illegal
,weapons
,.
Sentence: 322,But
,a
,Ugandan
,High
,Court
,Judge
,","
,John
,Bosco
,Katutsi
,","
,said
,his
,detention
,was
,illegal
,because
,the
,High
,Court
,had
,suspended
,the
,military
,trial
,.
Sentence: 323,Dr.
,Besigye
,still
,faces
,rape
,charges
,","
,for
,which
,a
,civilian
,trial
,began
,Monday
,.
Sentence: 324,He
,has
,denied
,all
,the
,charges
,","
,which
,supporters
,say
,were
,trumped
,up
,to
,keep
,him
,from
,running
,for
,president
,.
Sentence: 325,U.S.
,President
,Barack
,Obama
,says
,improvements
,in
,the
,American
,health
,care
,system
,are
,inevitable
,.
Sentence: 326,Mr.
,Obama
,made
,his
,comments
,in
,the
,White
,House
,Rose
,Garden
,Monday
,as
,he
,nominated
,an
,African-American
,woman
,","
,Regina
,Benjamin
,","
,to
,become
,the
,U.S.
,Surgeon
,General
,.
Sentence: 327,The
,president
,said
,""""
,naysayers
,and
,cynics
,""""
,should
,not
,bet
,against
,the
,passage
,of
,health
,insurance
,legislation
,.
Sentence: 328,He
,also
,said
,inaction
,on
,the
,issue
,is
,not
,an
,option
,.
Sentence: 329,Mr.
,Obama
,has
,vowed
,to
,sign
,a
,health
,care
,bill
,into
,law
,this
,year
,.
Sentence: 330,Democrats
,in
,the
,House
,of
,Representatives
,say
,they
,are
,nearly
,ready
,to
,unveil
,their
,health
,care
,reform
,plan
,.
Sentence: 331,Controversy
,over
,extending
,health
,coverage
,to
,uninsured
,Americans
,centers
,on
,how
,to
,pay
,for
,it
,.
Sentence: 332,It
,is
,expected
,to
,cost
,$
,1
,trillion
,over
,10
,years
,.
Sentence: 333,World
,Bank
,member
,nations
,meeting
,in
,Washington
,have
,approved
,a
,debt
,relief
,plan
,for
,17
,African
,and
,Latin
,American
,countries
,that
,could
,total
,$
,37
,billion
,over
,40
,years
,.
Sentence: 334,World
,Bank
,President
,Paul
,Wolfowitz
,said
,two-thirds
,of
,the
,bank
,members
,have
,now
,approved
,the
,plan
,","
,meaning
,the
,bank
,could
,start
,forgiving
,debts
,in
,July
,.
Sentence: 335,The
,move
,follows
,July
,'s
,pledge
,from
,the
,wealthy
,G-8
,countries
,to
,cancel
,the
,debt
,of
,the
,world
,'s
,poorest
,countries
,","
,many
,of
,which
,are
,located
,in
,Africa
,.
Sentence: 336,The
,17
,countries
,now
,eligible
,for
,World
,Bank
,debt
,relief
,are
,Benin
,","
,Bolivia
,","
,Burkina
,Faso
,","
,Ethiopia
,","
,Ghana
,","
,Guyana
,","
,Honduras
,","
,Madagascar
,","
,Mali
,","
,Mozambique
,","
,Nicaragua
,","
,Niger
,","
,Rwanda
,","
,Senegal
,","
,Tanzania
,","
,Uganda
,and
,Zambia
,.
Sentence: 337,Iran
,has
,closed
,government
,offices
,and
,schools
,in
,Tehran
,for
,two
,days
,because
,of
,wind-blown
,dust
,that
,has
,polluted
,the
,capital
,.
Sentence: 338,Government
,authorities
,have
,declared
,Tuesday
,and
,Wednesday
,a
,public
,holiday
,","
,and
,Iranian
,media
,say
,many
,domestic
,airline
,flights
,have
,been
,canceled
,.
Sentence: 339,Medical
,authorities
,are
,advising
,people
,with
,heart
,and
,respiratory
,problems
,to
,stay
,inside
,.
Sentence: 340,Iran
,'s
,Press
,TV
,says
,Tehran
,'s
,Air
,Quality
,Control
,Company
,has
,found
,the
,amount
,of
,potentially
,harmful
,particulate
,in
,the
,air
,has
,reached
,dangerous
,levels
,.
Sentence: 341,The
,dust
,has
,blown
,in
,from
,Saudi
,Arabia
,and
,neighboring
,Iraq
,","
,where
,a
,severe
,sandstorm
,recently
,blanketed
,the
,capital
,","
,Baghdad
,.
Sentence: 342,Sandstorms
,can
,be
,caused
,by
,heavy
,winds
